# Série;Designação da série (PT);Métrica;Unidade de Medida;Período de referência;Valor;Estado
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2003-03-31;-1.6;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2003-06-30;-1.9;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2003-09-30;-0.6;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2003-12-31;0.4;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2004-03-31;1.3;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2004-06-30;2.8;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2004-09-30;2.0;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2004-12-31;1.2;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2005-03-31;1.1;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2005-06-30;0.8;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2005-09-30;0.3;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2005-12-31;1.0;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2006-03-31;0.9;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2006-06-30;1.5;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2006-09-30;1.8;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2006-12-31;2.3;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2007-03-31;2.6;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2007-06-30;2.0;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2007-09-30;2.4;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2007-12-31;3.0;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2008-03-31;1.7;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2008-06-30;0.9;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2008-09-30;0.5;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2008-12-31;-1.9;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2009-03-31;-4.4;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2009-06-30;-3.8;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2009-09-30;-2.8;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2009-12-31;-1.5;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2010-03-31;1.9;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2010-06-30;2.2;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2010-09-30;1.7;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2010-12-31;1.2;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2011-03-31;-0.2;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2011-06-30;-1.2;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2011-09-30;-2.3;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2011-12-31;-3.1;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2012-03-31;-3.2;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2012-06-30;-4.0;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2012-09-30;-4.3;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2012-12-31;-4.6;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2013-03-31;-3.8;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2013-06-30;-1.5;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2013-09-30;-0.7;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2013-12-31;2.2;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2014-03-31;1.1;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2014-06-30;0.5;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2014-09-30;0.9;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2014-12-31;0.5;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2015-03-31;1.8;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2015-06-30;1.6;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2015-09-30;1.7;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2015-12-31;1.3;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2016-03-31;1.1;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2016-06-30;1.5;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2016-09-30;2.4;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2016-12-31;3.0;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2017-03-31;3.7;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2017-06-30;3.5;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2017-09-30;3.1;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2017-12-31;2.9;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2018-03-31;2.5;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2018-06-30;3.2;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2018-09-30;3.2;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2018-12-31;2.9;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2019-03-31;3.2;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2019-06-30;2.7;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2019-09-30;2.4;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2019-12-31;2.7;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2020-03-31;-2.4;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2020-06-30;-17.6;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2020-09-30;-6.1;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2020-12-31;-6.6;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2021-03-31;-5.4;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2021-06-30;16.5;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2021-09-30;5.5;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2021-12-31;7.2;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2022-03-31;12.2;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2022-06-30;7.7;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2022-09-30;5.0;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2022-12-31;3.6;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2023-03-31;3.3;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2023-06-30;3.1;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2023-09-30;2.0;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2023-12-31;2.1;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2024-03-31;1.4;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2024-06-30;1.5;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2024-09-30;2.0;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2024-12-31;2.8;
12518314;PIB a preços de mercado-Trim-Dados encadeados volume-TVH (vcsc);Taxa de variação homóloga;Percentagem;2025-03-31;1.6;
